code,station_name,latitude_deg,longitude_deg,mountpoint,ntrip_host,ntrip_port,data_format,constellation,ntrip_zone
BLSA,Bolsa Chica Channel,33.79954405111111,-118.02866778666666,BLSA_RTCM3,132.239.154.4,2105,RTCM 3.1,GPS+GLONASS,6
DESC,Descanso Detention,32.82991911555556,-116.6417891263889,DESC_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
DHLG,Durmid Hill,33.38980347472222,-115.78801702305556,DHLG_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
DSME,Dana Seguin Memorial Encinitas,33.036477956111106,-117.24952639777779,DSME_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
FVPK,Fairview Park,33.66232776305555,-117.9357050875,FVPK_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
JAS1,Gillespie Field,32.82792050361112,-116.98807292583334,JAS1_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
KYVW,Keys View,33.92536674972222,-116.17338279083334,KYVW_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
LBRF,Geisel Reference,32.88611962,-117.23028351,LBRF_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS,6
MJPK,Modjeska Peak,33.71448193416667,-117.55046111333333,MJPK_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
MONP,Monument Peak,32.89194057861111,-116.42234106805556,MONP_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
MVFD,Montezuma Valley Fire Dept.,33.21087273416667,-116.52530429722222,MVFD_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
NSSS,Naval Space Surveillance Station,32.57931584083334,-116.97267372694445,NSSS_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
OEOC,Orange Emergency Ops Center,33.765858844444445,-117.74412605277777,OEOC_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
PIN1,Pinyon 1,33.6121551175,-116.458149785,PIN1_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
PIN2,Pinyon 2,33.61214703722222,-116.457607595,PIN2_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
PMOB,Palomar Observatory,33.35723991583333,-116.85953700194443,PMOB_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
POTR,Potrero Park,32.618411953333336,-116.59085426499999,POTR_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
RAAP,Ramona Airport,33.04223579861111,-116.91723914388889,RAAP_RTCM3,132.239.152.4,2105,RTCM 3.4,GNSS,6
SACY,Santa Ana Corp. Yard,33.743245908333336,-117.89556868611112,SACY_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
SIO5,Scripps 5 - Mt. Soledad,32.84073532888889,-117.24968046722222,SIO5_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
TRAK,Bommer Canyon,33.617935869166665,-117.80342590472222,TRAK_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
WHYT,Whiting Regional Wilderness Park,33.67449121,-117.643448155,WHYT_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS+GLONASS,6
GLRS,GLRS_SCGN_CS1999,33.274808640277776,-115.52135900583333,GLRS_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
GMPK,GMPK_SCGN_CS2000,33.051081529166666,-114.82733237666666,GMPK_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P066,JacumbaAp_CS2004,32.61652482444445,-116.16977889583333,P066_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P471,SanJuanCrkCS2005,33.562125117777775,-117.54085585166666,P471_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P472,CampElliotCS2004,32.88920938277778,-117.10468591749999,P472_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P473,Jamacha_LFCS2004,32.733776319166665,-116.94950625,P473_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P478,ValleyCntrCS2004,33.23571502805556,-117.07158106333333,P478_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P480,Vallecito_CS2004,32.97599550583333,-116.3485261475,P480_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P482,LakHenshawCS2004,33.240178891111114,-116.67140283972223,P482_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS+GLONASS,6
P483,JulianBin_CS2004,33.05916368888889,-116.56931592222222,P483_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P484,SkyOaksBFSCS2005,33.37559180888889,-116.62082775083333,P484_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P486,BorregoAirCS2004,33.2601905175,-116.32227591305555,P486_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P494,WestsideESCS2005,32.759653103611114,-115.73205581861112,P494_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P500,AllAmericnCS2005,32.69004371083333,-115.29991857638889,P500_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P509,PansyLaterCS2005,32.890659715,-115.29390384722223,P509_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
SLMS,SLMS_SCGN_CS1999,33.29222596388889,-115.97783038555556,SLMS_RTCM3,132.239.154.4,2105,RTCM 3.3,GNSS,6
USGC,USGC_SCGN_CS1998,33.03006324111111,-116.08532497361111,USGC_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CRRS,CRRS_SCGN_CS1998,33.069806346111115,-115.73503023583334,CRRS_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
ACSB,AlisoCreekCA2013,33.27426470638889,-117.44487986305556,ACSB_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
AR27,Area_27_CPCA2013,33.341848301666666,-117.32491944583333,AR27_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
AR53,Area_53_CPCA2013,33.38113509888889,-117.4764939575,AR53_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
AZRY,Anza Gravel Exca,33.54007211083333,-116.62968733555554,AZRY_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
BEMT,BEMT_SCGN_CS2001,34.000530995,-115.99817825972222,BEMT_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
BILL,Lake Skinner,33.57824334777778,-117.06459078472221,BILL_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
BLYT,Blythe,33.610411222222226,-114.7148381775,BLYT_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
BOMG,BOMBAY BEACH,33.36462596944445,-115.72969260666667,BOMG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CACT,Cactus City Comm,33.65513272333333,-115.98993718083334,CACT_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CASE,CaseSpgsFSCA2013,33.455350111111116,-117.40397223416667,CASE_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CLBD,CarlCannonCA2011,33.135385893333336,-117.31096581944445,CLBD_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
COAG,Coachella GPS,32.86346109416667,-115.12333313833332,COAG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
COKG,Cooks Ranch,32.85051171194445,-115.7284895111111,COKG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
DLUZ,DLuzHeightCA2011,33.43058706916666,-117.30720985083333,DLUZ_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
ELSG,Elsinore 2 GPS,33.64914075222222,-117.42600966138889,ELSG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
ERRG,Elmore's Ranch G,33.11644388277778,-115.82272057361111,ERRG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
FSHB,Fort Scotty Hub,32.94498727083333,-115.79992997222222,FSHB_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
HMTG,Diamond Valley R,33.708095703888894,-117.00149114666667,HMTG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
IDOG,Indio Hills,33.796795499999995,-116.22150144777778,IDOG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
LGWD,LagunaWoodCA2011,33.64059578083333,-117.76443981527778,LGWD_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
LMHG,Lake Mathews Hil,33.74419979611111,-117.39127275527778,LMHG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
MAT2,MAT2_SCGN_CS2000,33.85676069972222,-117.43668901583334,MAT2_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
MLFP,MLFP_SCGN_CS1998,33.91840357583333,-117.31794834916666,MLFP_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
MSOB,Mountain Skies Observatory,34.23084304666667,-117.21011443166667,MSOB_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
MTGG,Mataguay Scout C,33.199162762777775,-116.64721600222222,MTGG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
NOCO,Norco College,33.91970873166667,-117.56957113388889,NOCO_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
OCSD,Oceanside_CA2012,33.24066699638889,-117.34672434333334,OCSD_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P474,Fallbrook_CS2004,33.35519300916667,-117.2486823538889,P474_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P475,Point_LomaCS2007,32.66639613833333,-117.24392603166667,P475_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P479,CowboyCtryCS2005,33.49331712777778,-116.78291978305556,P479_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P485,TubbCanyonCS2006,33.21021119638889,-116.4090291913889,P485_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P487,Cut_AcrossCS2007,33.213530293055555,-116.1830622225,P487_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P491,La_Quinta_CS2005,33.574677086111116,-116.22681300194445,P491_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P492,CrzoBadlndCS2007,32.887047171944445,-115.96944047888888,P492_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P493,Super_Mtn_CS2007,32.954701623333335,-115.82488044666667,P493_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P498,SprecklesSCS2005,32.898429113333336,-115.56955385472222,P498_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P499,SDSUCenterCS2005,32.97960330166667,-115.48789920055556,P499_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P505,ImperialSpCS2006,33.42387050611111,-115.68698674083333,P505_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P508,Angus_PropCS2005,33.247776970277776,-115.428692065,P508_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P585,BigMorongoCS2007,34.01934605222222,-116.54573440638889,P585_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P599,GammaGulchCS2006,34.21716868888889,-116.53745183666666,P599_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P744,ImperialVCCS2007,32.829380433333334,-115.5083931475,P744_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P796,SanLuisSW_AZ2010,32.49786898861111,-114.75933501583333,P796_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P797,Sagebrush_CA2010,33.537291815833335,-116.59251508166666,P797_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
POBG,Polly Butte,33.68713132583333,-116.92373646333334,POBG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
RKMG,Ramakrishna Mona,33.674125375277775,-117.609417,RKMG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
RMVJ,RanchoMissCA2012,33.485810898333334,-117.55531090527778,RMVJ_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
SGPS,San Gorgonio Pas,33.91253454583333,-116.6956746463889,SGPS_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS+GLONASS,6
SONG,San_OnofreCA2012,33.38074950083333,-117.56025070583333,SONG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
THMG,Thermal Canyon,33.65063769555555,-116.07723780777778,THMG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
TMAP,Thermal Airport,33.64124363861111,-116.1604494675,TMAP_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
VTOR,Vista_TwinCA2012,33.22501489666667,-117.19317553861111,VTOR_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
WIDC,Wide Canyon,33.93475575861111,-116.39177011472223,WIDC_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
WMDG,Westmoreland GPS,33.038321447777776,-115.58188218472222,WMDG_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS+GLONASS,6
WWMT,Whitewater Mount,33.95531199527778,-116.65384510416668,WWMT_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
YUHG,Yuha Desert GPS,32.64756519472222,-115.92222267361112,YUHG_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CNPP,CNPP_SCGN_CS1999,33.857632494444445,-117.60890993166666,CNPP_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
ECFS,ECFS_SCGN_CS2001,33.647684410277776,-117.41168512361112,ECFS_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
HNPS,HNPS_SCGN_CS1999,33.705002435277784,-115.63532272138889,HNPS_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
IID2,IID2_SCGN_CS1998,32.70616545083334,-115.03178976333334,IID2_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P476,SantaMargaCS2005,33.43964912138888,-117.18966692527778,P476_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P477,TemeculaVHCS2005,33.50280092333333,-117.11336186305554,P477_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P481,CarrizoMtnCS2007,32.82223854666667,-116.0107815175,P481_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P490,Toro_Peak_CS2006,33.52346089527778,-116.42589369166667,P490_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P495,WestmorlndCS2005,33.04495881361111,-115.62838119666667,P495_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P496,McCabe_UESCS2005,32.75062416527778,-115.59594228027777,P496_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P497,ImperialApCS2005,32.834733392222226,-115.57701960638889,P497_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P501,HoltvilleCCS2005,32.875753251666666,-115.39789889472223,P501_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P502,MagnoliaESCS2005,32.98244803194444,-115.42189823972222,P502_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P503,SuperHillsCS2007,32.94891355888888,-115.72017048277777,P503_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P504,SOrocopiaMCS2005,33.516407296666664,-115.76583454083334,P504_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P507,RedIslandMCS2005,33.1999722025,-115.6123926975,P507_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P510,ScheuPropsCS2005,33.14357100083333,-115.34331903888888,P510_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P511,CoxcombMtnCS2005,33.886931473611114,-115.29608771305556,P511_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P584,PotreroCrkCS2004,33.892601955833335,-116.95163012583333,P584_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P601,GeologyRd_CS2006,33.95929383166667,-116.08021540611111,P601_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P607,CottonSprgCS2006,33.74103659888889,-115.82064008861111,P607_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P608,DuplexMineCS2008,33.994080268611114,-115.68659024388889,P608_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P740,PathFi082gCS2006,33.59819330916667,-116.59596433861111,P740_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P741,SantaR086gCS2006,33.557471944444444,-116.53101003611111,P741_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
P742,FordRa087gCS2006,33.49554189166667,-116.60256228833333,P742_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
PPBF,PPBF_SCGN_CS1998,33.83572652527778,-117.182078925,PPBF_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS,6
SBCC,SBCC_SCGN_CS1999,33.553000705833334,-117.66147707722223,SBCC_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
AERO,San Diego City Field Engineering - Kearny Mesa - Aero Drive,32.807467055,-117.12436838083333,AERO_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CBAD,Carlsbad Highway Maintenance Station,33.12131820583333,-117.31756859138889,CBAD_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CMPO,Lake Morena Campground,32.68659031638889,-116.52648971111111,CMPO_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
CMRP,Carmel Mountain Ranch Park,32.96718419166667,-117.09118757388889,CMRP_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
DIDO,ESCONDIDO MAINTENANCE STATION,33.12885097,-117.11825076999999,DIDO_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
DMAR,Ocean Air Community Park,32.927693444166664,-117.21688505416667,DMAR_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
DSCO,INTERSTATE 8 & IMPERIAL VALLEY ROAD INTERCHANGE,32.828813610000005,-116.62471386,DSCO_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
HOOT,Lake Sutherland Marina,33.10513844277778,-116.78535223027778,HOOT_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
OBRC,Ocean Beach Rec Center,32.74496089916667,-117.24544744611111,OBRC_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
OTAY,Otay Mesa Water Treatment Plant,32.60799181,-116.93217526000001,OTAY_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
OWHQ,Otay Water District HQ,32.72382495277778,-116.96755143916667,OWHQ_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
POSD,Port of San Diego General Services,32.66755454027778,-117.11663329916666,POSD_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS,6
RBFT,Michael Baker International Temecula,33.52892358,-117.15945949,RBFT_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS,6
SD11,SR 11/Enrico Fermi,32.56480535611111,-116.92816172611111,SD11_RTCM3,132.239.152.4,2105,RTCM 3.1,GPS,6
SNTE,Santee Regional Maintenance Station,32.830611000833336,-116.9708773775,SNTE_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS,6
TEVC,Tijuana Estuary Visitor Center,32.574829802500005,-117.12654171583333,TEVC_RTCM3,132.239.152.4,2105,RTCM 3.3,GPS,6
DSRT,Desert Center Interstate 10 & HWY 177,33.70987009055556,-115.40135712444444,DSRT_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
WELL,Mesa Verde Interstate 10 & Wiley's Well Road,33.60841254,-114.90248488972223,WELL_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
AZBH,Bullhead City,35.10749043,-114.60497310999999,AZBH_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
AZYA,AZYA GILARIDGE RD,32.68945040111111,-114.59746240277778,AZYA_RTCM3,132.239.152.4,2105,RTCM 3.3,GNSS,6
GZKA,GaletzkaMCCA2022,33.26012294555556,-116.37726308527778,GZKA_RTCM3,132.239.152.4,2105,RTCM 3.1,GNSS,6
SCIP,San Clemente Island Peak,32.914428835555555,-118.48792961694444,SCIP_RTCM3,132.239.152.4,2104,RTCM 3.1,GPS+GLONASS,5
7ODM,Seven Oaks Dam,34.11640665111111,-117.09318273916666,7ODM_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ALPP,Alamo Power Plant,34.82448994027778,-118.69478861500001,ALPP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ANA1,ANA1_SCGN_CS2002,34.01500678111111,-119.36346070055555,ANA1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ARM2,Arvin Maintenance Yard 2,35.20125760222223,-118.91054667222222,ARM2_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
AZU1,Azusa,34.126018476388886,-117.89647758666668,AZU1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BCWR,Bitter Creek Wil,34.92046149638889,-119.40583913611111,BCWR_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BGIS,Bell Gardens Intermediate School,33.96711843166667,-118.15968767472222,BGIS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
BRAN,Brand Basin,34.18489470555555,-118.27704091416666,BRAN_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BUEG,Buellton - FS#31,34.612849061666665,-120.19639574277778,BUEG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CAT2,CAT2_SCGN_CS2000,33.31161793972222,-118.33380726777777,CAT2_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
