code,station_name,latitude_deg,longitude_deg,mountpoint,ntrip_host,ntrip_port,data_format,constellation,ntrip_zone
CAT3,CAT3_SCGN_CS2008,33.445762735277775,-118.48299683972222,CAT3_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CBHS,CBHS_SCGN_CS1998,34.13856205222222,-118.62979619833332,CBHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CHIL,Chilao,34.333422495,-118.02598943972222,CHIL_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
CIRX,CIRX_SCGN_CS2000,34.10955454027778,-118.93728667583333,CIRX_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CIT1,Caltech,34.13670878888889,-118.12727589388888,CIT1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CJMG,Cajon Mountain,34.27119368361111,-117.42445087361112,CJMG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CJMS,Cajon Maintenance Station,34.31379837583333,-117.479372215,CJMS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CLAR,Claremont,34.109927991111114,-117.70880016583334,CLAR_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
CMP9,Fire Camp 9,34.35317990861111,-118.4114149538889,CMP9_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
COPR,COPR_SCGN_CS2001,34.414908655,-119.87951651277777,COPR_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
COSO,China Lake,35.98234099666667,-117.80887755111111,COSO_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CRFP,Crafton Hills Co,34.039051110555555,-117.09967184444444,CRFP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
CRGG,Crocker Grade,35.24209000138889,-119.72481006583334,CRGG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CSDH,CSU Dominguez,33.8614782775,-118.25670830388889,CSDH_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
CSN1,CSU Northridge,34.25355057416667,-118.52380250777777,CSN1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CTDM,CTDM_SCGN_CS2001,34.51654919972222,-118.61320061055555,CTDM_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CUHS,Cuyama Valley Hi,34.942646822777775,-119.67393849611112,CUHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
CVHS,Covina H.S.,34.08201115194445,-117.901707805,CVHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
DAM2,Pacoima Dam 2,34.3348356375,-118.39685475777779,DAM2_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
ELLY,LongBchBayCA2013,33.58349819944445,-118.12877576833333,ELLY_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ELTN,Elizabeth Lake T,34.703116433055555,-118.42571862611112,ELTN_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
FHOG,Forest Home,34.09354500194445,-116.93585670833333,FHOG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
FMTP,Fillmore Telepor,34.40986465222222,-118.89413379722222,FMTP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
FOXG,Fox Airport 2 GP,34.733910632222226,-118.24048707277778,FOXG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
FZHS,Frazier Mountain,34.800192672777776,-118.89337003611112,FZHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
GDEC,Goodwin Educatio,35.18941532638888,-119.86367070888889,GDEC_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
GHRP,Glen Helen Regio,34.203888535555556,-117.39788417861112,GHRP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
GMAG,Goat Mountain As,34.291431966666664,-116.38255281138888,GMAG_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
GMRC,GMRC_SCGN_CS1999,34.78399377277778,-115.66021605916667,GMRC_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
GNPS,GNPS_SCGN_CS1999,34.30855249861111,-114.18943695,GNPS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
GVRS,Garvey Reservoir,34.047446996388885,-118.11288457444444,GVRS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
HAR7,Harper Dry Lake,35.011538501666664,-117.29919863666666,HAR7_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
HBCO,Harbor College,33.78364688,-118.28578565611112,HBCO_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
HOL3,Holcomb Ridge Si,34.45815438416667,-117.8451159761111,HOL3_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
I40A,I40A_SCGN_CS2000,34.72732110611111,-115.9114356138889,I40A_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
IDQG,Granite Construction Indio,33.76797125527778,-116.23897204000001,IDQG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
IMPS,IMPS_SCGN_CS1999,34.157559489166665,-115.1450869588889,IMPS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ISLK,ISLK_SCGN_CS1999,35.662268760277776,-118.47428905611112,ISLK_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
JNHG,Juniper Hills,34.44906312138889,-117.95542681361111,JNHG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
KBRC,KBRC_SCGN_CS2000,34.398528,-119.00818842527778,KBRC_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LAPC,LAPC_SCGN_CS1999,34.181922639166665,-118.57464147611111,LAPC_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LBC2,Long Beach CC 2,33.79160990305555,-118.17323306916667,LBC2_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LBCH,Long Beach,33.78777091777778,-118.20333457611112,LBCH_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LDES,LDES_SCGN_CS1998,34.267337347222224,-116.43279106972223,LDES_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LFRS,LFRS_SCGN_CS1998,34.095070785000004,-118.41281617527778,LFRS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LINJ,Lancaster Inject,34.66202101472222,-118.13918959166668,LINJ_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LJRN,Lone Juniper Ran,34.80752270833333,-118.86773033833333,LJRN_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LL01,Llano Zero 1,34.48545714944444,-117.83494460083332,LL01_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LLAS,Lake Los Angeles School,34.58597408861112,-117.83792005805554,LLAS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LOMP,Lompoc FS #51 GP,34.69092206055555,-120.44657006638889,LOMP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LONG,Longdon Yard,34.11189981333334,-118.003400965,LONG_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LPCG,Lone Pine Canyon,34.31486265611111,-117.54635254694445,LPCG_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LPHS,La Puente H.S.,34.02676955583333,-117.95671079916667,LPHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
LRRG,Little Rock Rese,34.52705824333333,-118.02997671555555,LRRG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LVMS,Lockwood Valley,34.73360539111111,-119.103676075,LVMS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
MHMS,Markham Middle S,33.93905531722222,-118.24412295944444,MHMS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
MIG1,MIG1_SCGN_CS2000,34.03826089138889,-120.35138257583333,MIG1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
MSCG,Mission Creek,34.038499985,-116.64794740805556,MSCG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
NDAP,NDAP_SCGN_CS2000,34.767684036388886,-114.61861647416666,NDAP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
NOPK,North Park,33.97973682777778,-118.34800229749999,NOPK_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P278,ClarkeMtn_CS2004,35.71125314555556,-121.0607444825,P278_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P470,BaldyMesa_CS2004,34.46240320666667,-117.393877415,P470_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P513,Point_Sal_CS2007,34.90726395972222,-120.65016308666667,P513_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P514,Nipomo____CS2006,35.010715614166664,-120.40973964166668,P514_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P519,PaintedCavCS2007,34.507811974166664,-119.7924279661111,P519_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P523,LosOsos___CS2006,35.30445104277778,-120.86026309472221,P523_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P531,Hog_CanyonCS2007,35.792690909166666,-120.53658968361111,P531_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P532,WicksRanchCS2004,35.63381167361111,-120.26701587138889,P532_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P537,CaliValleyCS2006,35.316795884722225,-119.93532993194445,P537_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P538,BitterWatrCS2006,35.53417333,-120.11248867249999,P538_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P539,VogelRanchCS2004,35.70267288416667,-120.18203864611111,P539_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P541,BlkwllFarmCS2005,35.68673031777777,-120.00066611,P541_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P543,Reward____CS2006,35.318991331111114,-119.71320964833333,P543_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
P545,LerdoOvrpsCS2007,35.49984031,-119.53579518,P545_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
P551,PineMountnCS2006,34.85619813611111,-119.15455946194444,P551_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P553,Grapevine_CS2005,34.83509311722222,-118.87895677055555,P553_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P555,CastaicCrkCS2008,34.69498984027778,-118.66941206694445,P555_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P563,ButtonwillCS2005,35.41866744666667,-119.42115343,P563_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P565,Delano_AirCS2005,35.74389162638889,-119.23664059916666,P565_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P574,Mt_HarwoodCS2008,34.28676856472222,-117.63387463583334,P574_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P575,Cucamonga_CS2008,34.215511697500006,-117.54215035055556,P575_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P583,KramerJnctCS2005,34.98700220111111,-117.54338015972222,P583_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P591,CalCityAptCS2005,35.152423194166666,-118.01646207,P591_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P602,PolonlPassCS2008,35.72916389888889,-120.22788100472222,P602_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P609,YucaipaRidCS2006,34.06268507111111,-116.89280603416667,P609_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
P612,CalStateSBCS2005,34.18738085527777,-117.31550615305555,P612_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P616,Red_ButtesCS2007,35.4245619275,-117.8933200863889,P616_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
P617,TiefortMtsCS2006,35.320639748333335,-116.57163122861111,P617_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P619,SilurianHiCS2008,35.52594443611111,-116.12178932388888,P619_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P621,MountPass_CS2005,35.47275666583334,-115.54393661222223,P621_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P622,RoundVallyCS2005,35.16298786472222,-115.3658511886111,P622_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P623,VidalJunctCS2005,34.188929994166664,-114.59939169333333,P623_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P625,CaminoSubsCS2007,34.84443968,-114.96513037638888,P625_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P729,Mesa_UnionCS2007,34.26308123638889,-119.09604952194444,P729_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P799,LASWCollegCA2011,33.9276480575,-118.30633919361111,P799_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P800,DorseyHighCA2011,34.02168973333333,-118.34905750833333,P800_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P808,Antelope2_CS2005,34.836018188055554,-118.62144200194444,P808_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P809,Delano_PlrCA2013,35.74389757638889,-119.23674226916667,P809_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
P810,Delano_SBMCA2013,35.74395508638889,-119.23670548916667,P810_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
P811,CalCityPlrCA2013,35.152429894166666,-118.0165933,P811_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P812,CalCitySBMCA2013,35.152497454166664,-118.01652141,P812_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PBPP,PBPP_SCGN_CS2000,34.508225969722226,-117.9225606238889,PBPP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PSDM,Puddingstone Res,34.09176489722223,-117.80708167611111,PSDM_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PVE3,Palos Verdes,33.74329750166667,-118.40424651916668,PVE3_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PVHS,Peninsula High School,33.77945491361111,-118.37215547666666,PVHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PVRS,PVRS_SCGN_CS1998,33.773863686388886,-118.32057928388889,PVRS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
QHTP,Quartz Hill Treatment Plant,34.62868003416667,-118.24480267555556,QHTP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RHCG,Rose Hills Cemet,34.0009021975,-118.01333985777778,RHCG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
ROCK,Rocketdyne,34.23567524888889,-118.67642164277778,ROCK_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RTHS,Rialto High Scho,34.08915014138889,-117.35332379805556,RTHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SILK,Silver Lake Reservior,34.1028622925,-118.26386156277778,SILK_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SNOG,Snow Peak,34.03521030111111,-116.80777848055556,SNOG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SOMT,SOMT_SCGN_CS2000,34.31994001638889,-119.06432344527778,SOMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
TABL,Table Mountain,34.381848149722224,-117.67827148777778,TABL_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
THCP,TCHP_SCGN_CS2000,35.15818083472222,-118.41455938972223,THCP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
TORP,Torrance Airport,33.797799014999995,-118.3305945075,TORP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VDCY,VDCY_SCGN_CS2000,34.178565498055555,-118.21999050333334,VDCY_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VIMT,VIMT_SCGN_CS2000,34.126448276944444,-118.51440413666667,VIMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VNCX,VNCX_SCGN_CS1998,34.29319321444444,-118.48453043472222,VNCX_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VNDP,Vandenberg,34.55631344833333,-120.61644208527777,VNDP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VNPS,Vincent Pump Sta,34.50148061972222,-118.12114758944443,VNPS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
VTIS,Marine Exchange,33.71264090916667,-118.29381408,VTIS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WASG,Alta Sierra GPS,35.73838688666667,-118.55696665138889,WASG_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WCHS,West Covina High,34.06189779527777,-117.91110114805556,WCHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
WHC1,Whittier College,33.979885321944444,-118.03116001916666,WHC1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WMAP,Whiteman Airport,34.25942441777778,-118.41428173055556,WMAP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WRHS,Westchester High School,33.95815278166667,-118.42759777138889,WRHS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS+GLONASS,5
BBDM,BBDM_SCGN_CS2000,34.582199593333335,-119.98150452555555,BBDM_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BBRY,BBRY_SCGN_CS1998,34.264277245833334,-116.88423018055556,BBRY_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
BKAP,BKAP_SCGN_CS2000,35.287043866666664,-116.08041133361111,BKAP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
BKMS,BKMS_SCGN_CS1998,33.96225871277778,-118.09468952416667,BKMS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BMHL,BMHL_SCGN_CS1999,34.2514418325,-116.05296507638889,BMHL_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
BSRY,BSRY_SCGN_CS1998,34.918610118888886,-117.01198069638889,BSRY_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
BVPP,BVPP_SCGN_CS2000,35.15727494194444,-119.34749581749999,BVPP_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CCCC,CCCC_SCGN_CS2000,35.565312218611105,-117.67116078305556,CCCC_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CDMT,CDMT_SCGN_CS2000,34.829464048333335,-116.33591849138888,CDMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CPBN,CPBN_SCGN_CS2000,35.07173311638889,-117.57301063722223,CPBN_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CRU1,CRU1_SCGN_CS2000,34.02926152138889,-119.7848024375,CRU1_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
CSCI,CSCI_SCGN_CS2000,34.16840400805555,-119.03897163916666,CSCI_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
CSST,CSST_SCGN_CS2000,34.408090791666666,-119.37124065722222,CSST_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
EWPP,EWPP_SCGN_CS1999,34.104197965000004,-117.52557522138889,EWPP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
FMVT,FMVT_SCGN_CS2000,34.35633698666667,-118.88402229083334,FMVT_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
HCMN,HCMN_SCGN_CS1999,34.754770710277775,-116.43006246333334,HCMN_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
HVYS,HVYS_SCGN_CS2000,34.441231081666665,-119.18753193361111,HVYS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LDSW,LDSW_SCGN_CS1999,34.69942324361111,-116.20912916694445,LDSW_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
LNMT,LNMT_SCGN_CS2000,35.09019934027778,-116.93963939055556,LNMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
LORS,LORS_SCGN_CS1998,34.13332679527778,-117.754060315,LORS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
MPWD,MPWD_SCGN_CS1998,34.295512251388885,-118.87800731333333,MPWD_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
NHRG,NHRG_SCGN_CS2000,34.49865749111111,-119.14124996111111,NHRG_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
ORES,ORES_SCGN_CS1999,34.73906157138889,-120.27854944611111,ORES_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
ORMT,ORMT_SCGN_CS2000,34.674901728888884,-116.8150796711111,ORMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
OVLS,OVLS_SCGN_CS1999,34.327360366388895,-119.14193792277779,OVLS_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P067,CleggRanchCS2004,35.55175457111111,-121.00295068361112,P067_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P279,GulchHouseCN2007,35.79064852861111,-121.06200633416667,P279_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P280,CamattaCynCS2006,35.54405485416667,-120.34759541194444,P280_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P295,ChimneyRR_CS2004,35.69707834416666,-120.84237307083333,P295_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P515,Tepusquet_CS2006,34.870555073055556,-120.23984132277778,P515_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P516,JimJacksonCS2006,35.10620185111111,-120.38338206444445,P516_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P518,TrepletMtnCS2008,35.02003392527778,-120.07529698249999,P518_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P520,LomaPelonaCS2008,34.63048400666667,-119.61639613277777,P520_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
