code,station_name,latitude_deg,longitude_deg,mountpoint,ntrip_host,ntrip_port,data_format,constellation,ntrip_zone
P521,McPherson_CS2008,34.88856773083333,-119.81534562416667,P521_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P525,MorroCreekCS2006,35.42576867388889,-120.80813144444444,P525_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P536,CarrizoRanCS2006,35.27976793166667,-120.02500979972223,P536_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P548,Noon_Peak_CS2008,34.46680659666667,-119.50393501138889,P548_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P554,GormanCrk_CS2006,34.79229599666667,-118.84801749333333,P554_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P556,BarnardProCS2005,34.77110763361111,-118.54544180555555,P556_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P557,EaglePerchCS2005,34.94438349333333,-118.65557504666667,P557_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P560,StokesPropCS2005,34.8218097775,-118.540855025,P560_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P564,Posocreek_CS2006,35.62290956555555,-119.34937739277777,P564_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P567,RioBravo__CS2005,35.42094437722222,-118.75356463472222,P567_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P568,AntimonyFlCS2007,35.25430538083334,-118.12650013472222,P568_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P570,kelsocreekCS2006,35.66734594722222,-118.2600264925,P570_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P577,CdrSpgDam_CS2004,34.30460373333333,-117.31890215888889,P577_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P578,DavisBenchCS2008,35.694330663611105,-120.23901942111111,P578_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P579,FremontValCS2006,35.038760915,-118.00575235694444,P579_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P580,Straw_PeakCS2007,35.62094439111111,-117.1922113575,P580_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P581,WoodsPropyCS2005,34.50973772111111,-117.72898994972222,P581_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P582,El_Mirage_CS2008,34.63425708055556,-117.54884770638888,P582_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P589,BlackMtQryCS2005,34.620665207500004,-117.11017747999999,P589_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P592,GrassVallyCS2007,35.238549748333334,-117.30321636694444,P592_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P593,Pyramid_PtCS2007,35.387867497777776,-117.20504605777778,P593_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P595,SearlesValCS2005,35.69755459333333,-117.40281546833334,P595_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P598,Onyx_Peak_CS2007,34.19245997944444,-116.71025514222222,P598_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P604,HarvardHilCS2008,34.93682506583333,-116.67144080944445,P604_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P606,LucerneValCS2005,34.46206206055556,-116.87961192499999,P606_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P611,RainboWellCS2006,35.204770002500005,-115.64979809722223,P611_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P613,KellerPeakCS2007,34.19618798833333,-117.04995091305555,P613_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P614,Essex_CTY_CS2007,34.73179015611111,-115.25024925833333,P614_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P615,PaintdRcksCS2006,35.20460606027778,-116.76289606833333,P615_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
P618,CSUDertStdCS2005,35.14188603666667,-116.10391877277777,P618_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
P620,AlexnderhlCS2008,35.78536060111111,-116.14490637166668,P620_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
PKRD,PKRD_SCGN_CS2000,34.071560231388894,-118.23289463361111,PKRD_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RAMT,RAMT_SCGN_CS2000,35.33871356527778,-117.68333697472222,RAMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
RCA2,RCA2_SCGN_CS2000,34.499981985,-119.71998763777778,RCA2_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RDMT,RDMT_SCGN_CS1999,34.64393812388889,-116.62467433388888,RDMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RHCL,RHCL_SCGN_CS1998,34.01905105694444,-118.02616076194444,RHCL_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
RSTP,RSTP_SCGN_CS1999,34.87507972,-118.19291341805555,RSTP_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
RSVY,RSVY_SCGN_CS2000,34.54147631194444,-119.18442494472222,RSVY_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SCIA,SCIA_SCGN_CS1999,34.607445259722226,-117.3882893038889,SCIA_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
SDHL,SDHL_SCGN_CS2001,34.25500844555555,-116.27888485388888,SDHL_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
SKYB,SKYB_SCGN_CS1999,34.43862363833333,-118.478619585,SKYB_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SPMS,SPMS_SCGN_CS1998,33.99265422416667,-117.84876569111111,SPMS_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SRS1,SRS1_SCGN_CS2000,34.004337623611114,-120.06521208666666,SRS1_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
TJRN,TJRN_SCGN_CS2000,34.48347562527778,-120.13255401833332,TJRN_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
TOST,TOST_SCGN_CS1999,34.24795675055556,-118.8366553886111,TOST_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WKPK,WKPK_SCGN_CS1999,34.56849850444445,-118.74150759527778,WKPK_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
WOMT,WOMT_SCGN_CS1999,34.66901216583333,-116.93165348444445,WOMT_RTCM3,132.239.152.4,2104,RTCM 3.3,GPS,5
BADL,Moreno Valley HWY 60,33.93527294416666,-117.11359670388889,BADL_RTCM3,132.239.152.4,2104,RTCM 3.4,GPS,5
BFLD,Bakersfield Main,35.41308236083333,-119.04531680805556,BFLD_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
BFSH,Bodfish Maintena,35.59112055111111,-118.49794691916667,BFSH_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
DLNO,Delano Maintenan,35.74999445694444,-119.24308479694444,DLNO_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
P544,TwisselmanCS2005,35.73126601361111,-119.73802202083334,P544_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
SHN5,SHANDON REST ARE,35.67424325138889,-120.34704590222222,SHN5_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
SHP5,SAN LUIS OBISPO,35.268633308055556,-120.67126944416667,SHP5_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
SIMM,San Luis Obispo,35.35111191055556,-119.99779257694445,SIMM_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
TAFT,Taft Maintenance,35.15654382277778,-119.4851561611111,TAFT_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
TEHA,Tehachapi Mainte,35.143057523888885,-118.46978132472222,TEHA_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
MRRY,"Murray Farms,HWY58,General Beale",35.293525289166666,-118.75253481222222,MRRY_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
ORC5,"HWYS 1&135 IntChg,S of Orcutt",34.80207357916667,-120.44305773305555,ORC5_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
SBR5,"HWY 1 & HWY 101 IntChg,Las Cruces",34.51055635611111,-120.22726728111111,SBR5_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
FNT8,FONTANA MAINTENANCE STATION,34.12904824833333,-117.49964242,FNT8_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
CRNA,HWY 71 AND HWY 91 INTERCHANGE,33.88428781,-117.63496171000001,CRNA_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
LEBC,"LEBEC REST AREA, NB I5",34.825177530000005,-118.87193242999999,LEBC_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
CRBT,CRBT_SCGN_CN2001,35.791612701111106,-120.75074454861111,CRBT_RTCM3,132.239.152.4,2104,RTCM 3.3,GNSS,5
Q160,AqueductMP160.5_Q160 CA2024,36.151531640555554,-120.04885608722222,Q160_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q189,AQUDUCT189CA2023,35.7866136575,-119.86481500305555,Q189_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q204,AQUDUCT204CA2023,35.63003860861111,-119.70490572777778,Q204_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q208,AQUDUCT208CA2023,35.58188770916667,-119.67749463194446,Q208_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
TULA,TULARE_CA2024,36.13075752,-119.31278231055555,TULA_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
HWPP,HerbertPPCA2024,36.209896175000004,-119.19987468611112,HWPP_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q143,AqueductMP143_CA2024,36.32565803138889,-120.22671603555555,Q143_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
TLBN,TuleTrustCA2024,35.93467317361111,-119.40708677444445,TLBN_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
HANF,HANFRESERVECA2025,36.215195784722226,-119.65905514861112,HANF_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q174,AqueductMP174.0R_Q174 CA2025,35.99394753222222,-119.9609156238889,Q174_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q213,AqueductMP213.0L_Q213 CA2025,35.513606091944446,-119.65160829055556,Q213_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q247,AqueductMP247.1L_CA2025,35.21056827777778,-119.35591872444444,Q247_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q264,AqueductMP264.5R_CA2025,35.07448322277778,-119.23114390027779,Q264_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q274,AqueductMP274.6R_CA2025,35.042939921388886,-119.06431334805555,Q274_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q102,AqueductMP102.8R_CA2025,36.750184178611114,-120.65700117527778,Q102_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q122,AqueductMP122.1R_CA2025,36.553236293055555,-120.44073322722222,Q122_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q164,AqueductMP164.3L_CA2025,36.10112034694445,-120.0591335275,Q164_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
F098,MP098FriantCA2026,36.050905105,-119.09746787583333,F098_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
F103,MP103FriantCA2026,35.96368351472223,-119.10639039499999,F103_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
F112,MP112FriantCA2026,35.85683815388889,-119.16146237277778,F112_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q279,AqueductMP279.1L_CA2026,,,Q279_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
Q290,AqueductMP290.2L_CA2026,,,Q290_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
P091,Hunter_MtnCS2007,36.61432061916667,-117.53152795,P091_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P093,HaystackHiCS2007,36.606021931111115,-117.99413151916667,P093_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P171,SantaLuciaCN2004,36.4855258575,-121.79250884388888,P171_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P172,PostRanch_CN2008,36.22807594583333,-121.76723502583333,P172_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P175,RosasCyn__CN2006,36.42590383194444,-121.13484748944445,P175_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P176,MillsCreekCN2007,37.47177333194445,-122.35712905722221,P176_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P178,SanMateoCCCN2007,37.5345194325,-122.33235313305555,P178_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P180,JuanFiestaCN2007,36.292833655277775,-121.40322887166667,P180_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P181,MillerKnoxCN2005,37.91454513888889,-122.3767439436111,P181_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P213,LenihanDamCN2005,37.20171308666667,-121.99082563055556,P213_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P217,LacrosseDrCN2005,37.10449690166667,-121.65062117000001,P217_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P221,SanAntonioCN2007,37.33695235222223,-122.0990381361111,P221_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P222,CoyotHillsCN2004,37.539239583055554,-122.0832526275,P222_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P223,ChabotParkCN2007,37.722053110833336,-122.09976685055555,P223_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P224,SibleyVolcCN2005,37.86389562861111,-122.21904776361112,P224_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P226,ReidHillVWCN2006,37.33677552916667,-121.82557400444443,P226_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P227,SunolWildrCN2006,37.53297284833333,-121.78958474222222,P227_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P228,DelValle__CN2005,37.60183398611111,-121.686923715,P228_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P229,BishopRnchCN2005,37.749433959444445,-121.97794381694445,P229_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P230,MorganTrtyCN2005,37.81896229416667,-121.7863867111111,P230_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P231,HopkinsStnCN2006,36.62167803222222,-121.90540013777779,P231_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P232,BengardRchCN2007,36.72402114333334,-121.57903144916666,P232_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P235,SJBautistaCN2007,36.81427308027777,-121.5415308825,P235_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P244,PachecoCrkCN2005,37.01082175388889,-121.35450426472222,P244_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
P247,SpencerRchCN2006,36.55951903861111,-121.18842290250001,P247_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P248,BlkDiamondCN2007,37.97560632361111,-121.86868430138888,P248_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P250,SparlinRchCN2007,36.950033206388895,-121.26842537055555,P250_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P252,QuintoCrk_CN2005,37.16955332361111,-121.05771635888888,P252_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
P255,ArkansaCrkCN2006,37.581882590000006,-121.32484002805555,P255_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
P258,DiabloGranCN2007,37.38538681083333,-121.28325913222223,P258_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P262,Waterbird_CN2005,38.025147095277774,-122.09613110416666,P262_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P273,Kettleman_CN2005,38.115809775,-121.38806488611112,P273_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
P285,BuckRidge_CN2006,36.417177869999996,-120.98146875,P285_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P286,BabiesGch_CN2007,36.51590682083334,-120.85304328027777,P286_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P297,SAFOD_GPS_CN2005,35.97408582472222,-120.5518474011111,P297_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P298,CedarCyn__CN2005,36.01584061111111,-120.29404633055556,P298_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P300,HarrisRnchCN2004,36.30442547111111,-120.276967365,P300_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P302,PanocheCrkCN2004,36.63472535333333,-120.6185623075,P302_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P305,Planada___CN2005,37.3522117925,-120.19674593222223,P305_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P306,WildcatCrkCN2006,37.79516472388889,-120.64444557027778,P306_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P309,Calaveras_CN2005,38.089987937500005,-120.95122461083334,P309_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P462,GoldValleyCS2006,36.07131286527778,-116.62869456944443,P462_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P464,PanamintVQCS2006,36.159041575833335,-117.40998753111111,P464_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS+GLONASS,3-4
P466,CerroGordoCS2007,36.531245849166666,-117.78944773833334,P466_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P467,AlabamaHilCS2006,36.570199109722225,-118.09061024527777,P467_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P512,YosWawona_CN2008,37.562632646111105,-119.69443397305555,P512_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P534,CookePeak_CN2007,37.06123264666667,-122.23760019888888,P534_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P566,Visalia_MYCS2005,36.324452228333335,-119.22927456583334,P566_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P572,ShadequartCS2006,36.58551359222223,-118.9545830713889,P572_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P627,QueenVallyNV2006,37.97309803888889,-118.37851077388888,P627_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P630,OldMammothCS2006,37.61303362333334,-119.00042879888889,P630_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P632,JuneLake__CS2006,37.785662360277776,-119.0860613036111,P632_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P633,MonoDomesNCS2008,37.91345775972222,-119.03297385722222,P633_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P634,Deer_MountCS2007,37.69658958916666,-119.02576676388888,P634_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P636,LogCabinRFCS2007,37.96276871388889,-119.14669320222222,P636_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P637,PumiceVallCS2008,37.91410317722222,-119.08368474999999,P637_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P639,FumaroleVaCS2006,37.654559587777776,-118.8686948036111,P639_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P640,Mono_MillsCS2006,37.89173601,-118.9603940413889,P640_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P642,McGeeMountCS2006,37.59136391611111,-118.81665657694444,P642_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P647,OHarrelCynCS2008,37.754359001944444,-118.76769205027777,P647_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P648,CraterMarkCS2006,37.80001335861111,-119.01919910888888,P648_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P649,GraniteMtnCS2006,37.90345376277778,-118.73621570611111,P649_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P651,ChalfantVaCS2006,37.56310638805555,-118.38696902361112,P651_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P654,ConwayRoadCS2008,38.05793205472222,-119.15017599527778,P654_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
SHOS,SHOS_BRGN_CS1999,35.97134168416667,-116.29897116666666,SHOS_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
SLAC,SLAC_BARD_CN2002,37.41651795194444,-122.20425244527777,SLAC_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
PEA1,PchTreRch1CA2016,36.18690487666667,-120.75858226888889,PEA1_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
PEA2,PeachTreRch2CA2016,36.18053146833333,-120.76683050888889,PEA2_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
BEPK,BEPK_SCGN_CS2000,35.878385899722225,-118.07408136361111,BEPK_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
GR8R,GR8R_BARD_CN2008,36.39901315388889,-120.41571801666667,GR8R_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
MUSB,MUSB_BARD_CN1997,37.16993864277777,-119.30933790888889,MUSB_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P056,PotervilleCS2005,36.02743538194444,-119.06285843583333,P056_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P092,White__TopCS2006,36.80419076027778,-117.4067886513889,P092_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
