code,station_name,latitude_deg,longitude_deg,mountpoint,ntrip_host,ntrip_port,data_format,constellation,ntrip_zone
P094,LastChanceCS2006,37.20083233611111,-117.70418062361111,P094_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P173,FortHunterCN2008,35.94571800861111,-121.29032407305556,P173_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P174,LlanoGrandCN2007,36.302152799999995,-121.0508891675,P174_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P177,CoDeTierraCN2008,37.52816870861111,-122.49504122777778,P177_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P193,PointReyesCN2007,38.12293781666667,-122.90813016722223,P193_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P194,WalkerCrk_CN2007,38.1857166275,-122.81624584111111,P194_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P210,ElkhrnSlghCN2005,36.816138538888886,-121.73183220027778,P210_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P211,LewisRdLflCN2007,36.87917677833333,-121.69802780916667,P211_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P212,LarkinVly_CN2006,36.96201142666667,-121.86272340166666,P212_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P214,CorralitosCN2007,37.001020653333335,-121.79655829944444,P214_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P216,MtMadonna_CN2007,37.0024262025,-121.7261966075,P216_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P219,LaHondaCrkCN2008,37.34249074111111,-122.28481014583333,P219_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P220,RussianRdgCN2007,37.32988798166667,-122.2142733375,P220_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P225,CullCanyonCN2005,37.713864854722225,-122.05831594694445,P225_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P233,Hollister_CN2006,36.800426152499995,-121.42027240861111,P233_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P234,LasAromitaCN2006,36.858526903611114,-121.59121554583332,P234_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P237,MountOlds-CN2007,36.6370247525,-121.38681988277779,P237_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P239,UvasCrk___CN2008,36.96246173777778,-121.54777573527778,P239_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P240,MillerSlghCN2005,37.00780644305556,-121.54202164499999,P240_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P241,RodeoFlat_CN2007,37.21300926166667,-121.57424728444444,P241_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P242,FrazierAirCN2004,36.95393140555556,-121.4631718163889,P242_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P243,HollisterECN2007,36.91818689916666,-121.33513988972221,P243_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P245,YOSTurtleDCN2008,37.71311373444445,-119.70610863472223,P245_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P253,ValpeRidgeCN2007,37.478447861944446,-121.6529969813889,P253_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P256,FallmanPrpCN2005,37.931962014999996,-121.60482646944443,P256_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P257,TomPainSlgCN2005,37.75528837722222,-121.46402226916668,P257_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P277,PigeonPt__CN2007,37.19237377583333,-122.36687290333333,P277_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P282,GoldHill__CN2004,35.837807875833334,-120.34520184555555,P282_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P283,StonCorralCN2004,35.80666854972222,-120.28524388972222,P283_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P284,AvilaRanchCN2005,35.93326141222222,-120.90683413944446,P284_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P287,EmeryRanchCN2005,36.02483609222222,-120.6978215525,P287_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P288,MooneyCyn_CN2006,36.14020783861111,-120.87889151472221,P288_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P289,Peachtree_CN2007,36.10684282222223,-120.74880591750001,P289_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P290,MustangRdgCN2006,36.17893719305555,-120.72823959472223,P290_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P294,AlcaldeHilCN2006,36.12323463361111,-120.43986933916668,P294_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P301,LilPanocheCN2004,36.80628909694444,-120.74304018222222,P301_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P303,LosBanos__CN2005,37.05438108888889,-120.70528294638889,P303_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P304,Mendota___CN2004,36.73900208305556,-120.35658617249999,P304_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P307,MaderaDOT_CN2005,36.947268017499994,-120.05790733722222,P307_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P311,Hunchback_CS2008,37.17756018055555,-118.51978825027777,P311_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P463,Ballarat__CS2007,36.022461973333336,-117.16465931750001,P463_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P465,HorseshoeMCS2007,36.46683125916667,-118.13242046944444,P465_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P468,MazourkaPkCS2006,36.975679085833335,-118.11834963861111,P468_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P540,AvenalRidgCS2006,35.80127788666666,-120.13062385916666,P540_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P546,FlattopPk_CS2006,35.92790238888889,-120.15487175805556,P546_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P547,UticaCaltnCS2005,35.934701909999994,-119.90934828361112,P547_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P594,CrowCanyonCS2005,35.89670667055555,-117.39011878500001,P594_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P596,QueenShebaCS2007,35.998174131944445,-116.88950886777778,P596_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P629,MtTom_LookCS2008,37.37586398388889,-119.17935952611111,P629_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P641,SagehenMdwCS2008,37.87818675416667,-118.85190587944444,P641_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P644,WheelrRidgCS2007,37.495389305277776,-118.68438919,P644_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P646,FossilTiltCS2006,37.6770318675,-118.81997362305555,P646_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P650,AntelopeMtCS2006,37.891273695,-118.5548866125,P650_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P652,BarcroftObCS2007,37.589154776111116,-118.23843787416666,P652_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P653,BlindSprinCS2006,37.737496755555554,-118.47164630055556,P653_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P725,SJExpRangeCN2006,37.088892756111115,-119.74559315083333,P725_RTCM3,132.239.152.4,2103,RTCM 3.3,GNSS,3-4
P727,CoyoteWarpCS2007,37.27357593111111,-118.46675957000001,P727_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
P787,SJGrad058gCN2008,36.79947686722222,-121.58082103111111,P787_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
S300,S300_BARD_CN1998,37.66650526027777,-121.55825539305555,S300_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
WIN2,WIN2_BARD_CN2008,37.6526512625,-122.14061701305556,WIN2_RTCM3,132.239.152.4,2103,RTCM 3.3,GPS,3-4
CAP5,"Carpinteria, CA - HWY 101 & via Real Interchange",34.4077006675,-119.54910477472222,CAP5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
KDCB,"Woodlake, CA - HWY 245 & Curtis Drive",36.38351589111111,-119.09055737888889,KDCB_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
PORT,Porterville Maintenance Station,36.04133391361111,-119.01691264833333,PORT_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
ATVL,ANGLES CAMP MAINTENANCE STATION,38.08055389611111,-120.5580335486111,ATVL_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
MDPN,MIDPINES MAINTENANCE STATION,37.56108479333333,-119.93438905305555,MDPN_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
CHTH,GLEASON BEACH,38.38410179444445,-123.08162371333333,CHTH_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
B405,"CALTRANS MTC - WESTMINSTER, CA (I405/HWY22 INTERCHANGE)",33.77338158611111,-118.04229953027777,B405_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
OLNA,OLANCHA MAINTENANCE STATION,36.318791295277784,-118.02839935222222,OLNA_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
ALTH,Althea--Bureau o,36.88960400805556,-120.66974848027779,ALTH_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
CAM5,"Cambria,MTC HWY46&HWY1 Int.",35.52926230888889,-121.04289274388888,CAM5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
CHOW,Chowchilla HWY 9,37.08484911888889,-120.21049509611112,CHOW_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
CRCN,Corcoran RW High,36.11398440055556,-119.56802058333334,CRCN_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
DOND,Don D. Coarsegol,37.264251871666666,-119.69011173527778,DOND_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
DONO,Don O.--Pinehurs,36.69249445166666,-119.01796306777777,DONO_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
DREW,Kettleman City Maintenance Station,36.00584739055556,-119.9583529213889,DREW_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
GRN5,"Thorne/HWY101,Greenfield,Monterey",36.340449777500005,-121.25523841472223,GRN5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
JLN5,Jolon Rd at High,35.873175315833336,-120.83289108027778,JLN5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
KDEK,Lindsay - Lindmore St. & RD 216,36.19566029972222,-119.09100248305555,KDEK_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
KDL1,Near HWY198&6th East oF Hanford,36.31963017888889,-119.55647046666667,KDL1_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
KDL2,Hanford - 10th Ave & Kansas Ave.,36.21864160166667,-119.64162842,KDL2_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
KEBL,Pleaston - Interstate 680 & Sonol Boulevard,37.594698485,-121.8707992761111,KEBL_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
LEMA,Lemoore Maintena,36.292023326388886,-119.78237575611111,LEMA_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
MRCD,HWY 140&E Santa Fe Ave Merced,37.295924585555554,-120.43888926777778,MRCD_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
MTWK,HWYS 99&120 IntChg - Manteca,37.778003481111114,-121.18452702388889,MTWK_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
MULN,RW HWY 145 on Mc,36.56508248833333,-120.09159733499999,MULN_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
RAPT,Reedley Airport,36.66492032944444,-119.44869151805555,RAPT_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
RBRU,Ryan Brunetti Ca,36.75912399944445,-119.82865422972222,RBRU_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
SJB5,"HWY 101&156 IntChg,SanJuanBautista",36.86135801166667,-121.57972018638888,SJB5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
SLN5,Salinas Maintenance Yard,36.66704429638889,-121.63321155638889,SLN5_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
TRLK,TURLOCK REST ARE,37.46664053166667,-120.82863546138888,TRLK_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
VINZ,Grapevine Canyon,34.96239157138889,-118.93899534222223,VINZ_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
PGRV,PINE GROVE MAINTENANCE STATION,38.41475349472222,-120.66361353111111,PGRV_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
PDLR,PEDDLER HILL MAINTENANCE STATION,38.58294458638889,-120.25422133833334,PDLR_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
EIDE,INTERSTATE 80 & ALLISON DRIVE INTERCHANGE,38.36024871,-121.97026423,EIDE_RTCM3,132.239.152.4,2103,RTCM 3.4,GNSS,3-4
CARH,CARH_SCGN_CN2001,35.88838504416667,-120.43081113416667,CARH_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
HUNT,HUNT_SCGN_CN2001,35.880810850555555,-120.40237109916667,HUNT_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
TBLP,TBLP_SCGN_CN2001,35.917409811388886,-120.36032415722222,TBLP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
CAND,CAND_SCGN_CN1999,35.939351259999995,-120.43368433250001,CAND_RTCM3,132.239.152.4,2103,RTCM 3.1,GNSS,3-4
CMBB,Columbia College,38.03417394277778,-120.38602765083334,CMBB_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
DIAB,Mt. Diablo,37.87857370027778,-121.91561543361112,DIAB_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
DUBP,Dublin,37.72762209166667,-121.85512333499999,DUBP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
EBMD,East Bay MUD Hea,37.81500805194444,-122.28379400777777,EBMD_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
HOGS,HOGS_SCGN_CN2001,35.86671598388889,-120.47948649444444,HOGS_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
LAND,LAND_SCGN_CN1999,35.89979188972222,-120.47327409694445,LAND_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
LOWS,LOWS_SCGN_CN2001,35.82871082444445,-120.59427497888889,LOWS_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
LUTZ,Lutz,37.28685172972222,-121.86521501277777,LUTZ_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MASW,MASW_SCGN_CN2001,35.83259801166667,-120.4430497463889,MASW_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
MRSH,"Barinaga Ranch, Marshall",38.155457569444444,-122.8686939,MRSH_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MIDA,MIDA_SCGN_CN1993,35.921910875277774,-120.45881782361111,MIDA_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
MILP,Milpitas - Starb,37.449039651666666,-121.83406848694445,MILP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MNMC,MNMC_SCGN_CN2001,35.96947026805556,-120.43403954722223,MNMC_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
OHLN,Ohlone Park,38.006252215,-122.27297693083334,OHLN_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
OXMT,Ox Mountain,37.499364310000004,-122.42430590277779,OXMT_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
POMM,POMM_SCGN_CN1993,35.91991178861111,-120.47842590194445,POMM_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
RNCH,RNCH_SCGN_CN2001,35.89999565777778,-120.52481639194444,RNCH_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
ROCP,Rocky Ridge,37.816416087777775,-122.06293273222222,ROCP_RTCM3,132.239.152.4,2103,RTCM 3.1,GNSS,3-4
SAOB,San Andreas Geop,36.76530556,-121.44717570472223,SAOB_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
SCCP,Stonebrae Countr,37.651843811388886,-122.00205193916666,SCCP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
SVIN,St Vincents,38.033179563055555,-122.52630777777777,SVIN_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
SWEP,Sweeney Ridge,37.61168443638889,-122.45768560194445,SWEP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
T3RP,Mt Tamalpais Mid,37.92788932222222,-122.58824438083333,T3RP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS,3-4
TIBB,Tiburon Peninsul,37.890875621666666,-122.44759124194445,TIBB_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
TRCP,TamaranchoCS2010,37.99742386027778,-122.61584510888888,TRCP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
UCSF,UC San Francisco,37.762968343888886,-122.45813902361111,UCSF_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
BRI2,Briones Reservoir,37.91946826333333,-122.15251052611112,BRI2_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
CROW,Crows Landing,37.4330175375,-121.10056685944444,CROW_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
CYTE,Coyote Creek,37.203514213333335,-121.71394878916666,CYTE_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
FARI,Farallon Islands,37.697261974166665,-123.000711625,FARI_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
FLNT,FlintHills,36.849079743055555,-121.45275682277779,FLNT_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
HELP,Rademacher Prope,36.68014802333333,-119.02280176,HELP_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
LNDC,Lindcove,36.359954728611115,-119.05789287861111,LNDC_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MHLD,Marin Headland,37.842322673333335,-122.49432220972223,MHLD_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MOUM,Mount Umunhum,37.158408387777776,-121.90344769277779,MOUM_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MTPK,Monument Peak,37.48532698444445,-121.8668532561111,MTPK_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
PKDG,"Bear Valley Ranch, Parkfield",35.94524012583333,-120.54154888888888,PKDG_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
PTRL,Point Reyes Lighthouse,37.99617958416667,-123.01871044888888,PTRL_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
RDGM,Ridgemark,36.81144807027778,-121.3479375036111,RDGM_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
SARG,Sargent Creek,36.90354495388889,-121.55444970888888,SARG_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
SBRU,San Bruno,37.6864503125,-122.41083089694445,SBRU_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
SRB2,Seismic Replacement Building,37.87438275472222,-122.26703102472221,SRB2_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
MHC2,Mount Hamilton,37.34153105222222,-121.64256587694445,MHC2_RTCM3,132.239.152.4,2103,RTCM 3.1,GPS+GLONASS,3-4
Q198,AqueductMP198.5L_CA2025,35.692287541666666,-119.7669412661111,Q198_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,5
CWD1,CWD_CA2025,37.0097909575,-120.34924266805555,CWD1_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,3-4
MDCO,Madera_CA2025,36.84932586388889,-120.16433559722223,MDCO_RTCM3,132.239.152.4,2104,RTCM 3.4,GNSS,3-4
DIXN,DixonCity_CA2012,38.46871299694445,-121.82862832805556,DIXN_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
HCRO,HCRO_BARD_CN2005,40.815914297499994,-121.46988473805555,HCRO_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P058,HumboldtStCN2005,40.87630485388889,-124.07535320527778,P058_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P059,PointArenaCN2006,38.92834790777778,-123.72618644972222,P059_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P134,MinersRidgNV2006,38.980872394722226,-118.93039952833334,P134_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P139,PaiuteCyn_NV2006,39.908195965,-119.72243771583334,P139_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P140,SlateMtn__CN2006,38.82923234527778,-120.69318106972223,P140_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P142,voltairecnnv2008,39.123530206666665,-119.81070375388889,P142_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
P143,IndianCrk_CN2007,38.760163990833334,-119.76482295666666,P143_RTCM3,132.239.152.4,2102,RTCM 3.3,GNSS,1-2
